Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Radiant Mace
	description: The user concentrates draconic energy into its mace and slams it onto the foe. Has a 50% chance to boost Sp. Defense by 2 stages.
	type: Dragon
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 2}, 'description': ''}]
Razor Leaf
	description: Sharp-edged leaves are launched to slash at the opposing Pokémon. Critical hits land more easily.
	type: Grass
	category: Physical
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 1
	priority: 0
	drain: False
	effects: []
Razor Shell
	description: The user cuts its target with sharp shells. This may also lower the target's Defense stat.
	type: Water
	category: Physical
	power: 75
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Red Rush
	description: The user rams into the target with red-striped force. The user takes 33% recoil.
	type: Water
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Relic Song
	description: The user sings an ancient song and attacks by appealing to the hearts of the listening opposing Pokémon. This may also induce sleep.
	type: Normal
	category: Special
	power: 75
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'slp', 'description': ''}]
Roar of Time
	description: The user blasts the target with power that distorts even time. The user can't move on the next turn.
	type: Dragon
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Rock Blast
	description: The user hurls hard rocks at the target. Two to five rocks are launched in a row.
	type: Rock
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Climb
	description: The user attacks the target by smashing into it with incredible force.
	type: Rock
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Polish
	description: The user polishes its body to reduce drag. This can sharply raise the Speed stat.
	type: Rock
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2}, 'description': ''}]
Rock Slide
	description: Large boulders are hurled at the opposing Pokémon to inflict damage. This may also lower the Speed of the opposing Pokémon.
	type: Rock
	category: Physical
	power: 75
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spe': -1}, 'description': ''}]
Rock Smash
	description: The user attacks with a punch. This may also lower the target's Defense stat.
	type: Fighting
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 50, 'details': {'def': -1}, 'description': ''}]
Rock Throw
	description: The user picks up and throws a small rock at the target to attack.
	type: Rock
	category: Physical
	power: 50
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Rock Tomb
	description: Boulders are hurled at the target. This also lowers the target's Speed stat by preventing its movement.
	type: Rock
	category: Physical
	power: 60
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Rock Wrecker
	description: The user launches a huge boulder at the target to attack. The user can't move on the next turn.
	type: Rock
	category: Physical
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Rolling Kick
	description: The user lashes out with a quick, spinning kick. This may also make the target flinch.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Sacred Fire
	description: The target is razed with a mystical fire of great intensity. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 50, 'details': 'brn', 'description': ''}]
Sacred Sword
	description: The user attacks by slicing with a long horn. The target's stat changes don't affect this attack's damage.
	type: Fighting
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sand Tomb
	description: The user traps the target inside a harshly raging sandstorm for four to five turns.
	type: Ground
	category: Physical
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Scald
	description: The user shoots boiling hot water at its target. This may also leave the target with a burn.
	type: Water
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Scary Face
	description: The user frightens the target with a scary face to harshly lower its Speed stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Scratch
	description: Hard, pointed, sharp claws rake the target to inflict damage.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Screech
	description: An earsplitting screech harshly lowers the target's Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -2}, 'description': ''}]
Searing Shot
	description: The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
	type: Fire
	category: Special
	power: 100
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Secret Sword
	description: The user cuts with its long horn. The odd power contained in the horn does physical damage to the target.
	type: Fighting
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Seed Bomb
	description: The user slams a barrage of hard-shelled seeds down on the target from above.
	type: Grass
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Seed Flare
	description: The user emits a shock wave from its body to attack its target. This may also harshly lower the target's Sp. Def stat.
	type: Grass
	category: Special
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 40, 'details': {'spd': -2}, 'description': ''}]
Shadow Ball
	description: The user hurls a shadowy blob at the target. This may also lower the target's Sp. Def stat.
	type: Ghost
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spd': -1}, 'description': ''}]
Shadow Blast
	description: Reveling in their corrupted soul, the user overwhelms the target with blasts of darkness. After attacking, all user's stats are raised one stage.
	type: Shadow
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Shadow Bolt
	description: Shadow-forged electricity is dropped on the target to inflict damage and paralyze.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Shadow Bone
	description: The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.
	type: Ghost
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Shadow Break
	description: A powerful ramming attack that also hurts the user.
	type: Shadow
	category: Physical
	power: 110
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Shadow Cascade
	description: The user crashes into the target on a stream of tainted water, lowering its Attack and Sp. Attack by 1 stage.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Shadow Charge
	description: The user concentrates shadowy energy to propel itself forward, tackle the target, and increase its speed by 1 stage.
	type: Shadow
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Shadow Chew
	description: With Shadow-darkened fangs, the user chomps on the target and eats any berry it is holding.
	type: Shadow
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Chill
	description: Shadow-forged ice is beamed at the target to inflict damage and freeze.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'frz', 'description': ''}]
Shadow Cinder
	description: The user unleashes molten balls of corruption, burning the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Shadow Claw
	description: The user slashes with a sharp claw made from shadows. Critical hits land more easily.
	type: Ghost
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Shadow Combust
	description: The user crashes into the target with flames ignited by shadows. Lowers Defense and Sp. Defense of the target by 1 stage.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Shadow Dance
	description: The user vigorously dances, flaring up its shadowy aura to raise its Attack and Speed by 1 stage.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'spe': 1}, 'description': ''}]
Shadow Destruction
	description: The user violently slams into the foe with the intention of leaving nothing in its wake. Requires the user to recharge.
	type: Shadow
	category: Physical
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Shadow Detonation
	description: The user explodes into a tremendous burst of shadows, ravaging the world around it. The user faints upon using this move.
	type: Shadow
	category: Physical
	power: 200
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Devastation
	description: The user fires a beam of concentrated corruption that razes anything in its path. Requires the user to recharge.
	type: Shadow
	category: Special
	power: 150
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['mustrecharge'], 'description': ''}]
Shadow Devour
	description: The user feasts on the mental state of the target, draining half of all damage dealt.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Shadow Dissolve
	description: The user casts murky feelings onto the target which cause it to forget itself and its ability.
	type: Shadow
	category: Special
	power: 55
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Down
	description: The user scatters pieces of darkness to increase the target's paranoia and lower its Defense and Sp. Defense by 1 stage
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1, 'spd': -1}, 'description': ''}]
Shadow Duplicity
	description: The user uses malicious energy to turn the foe's power against it. The higher the target's Sp. Attack stat, the greater the move's power.
	type: Shadow
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow End
	description: The user slams into its target using every ounce of its corrupted power. This attack also hurts the user massively.
	type: Shadow
	category: Physical
	power: 145
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Shadow Fire
	description: Shadow-forged fire is blasted at the target to inflict damage and burn.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Shadow Frost
	description: The user materializes crystallized ice of corruption, freezing the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'frz', 'description': ''}]
Shadow Fumes
	description: The user sprays noxious fumes of corruption at the target, damaging and badly poisoning it.
	type: Shadow
	category: Special
	power: 30
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'tox', 'description': ''}]
Shadow Hubris
	description: The user, overcome with corruption that causes it to experience unusual arrogance, lashes out to deal damage at the target and raise its Sp. Attack by 1 stage.
	type: Shadow
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 1}, 'description': ''}]
Shadow Intensify
	description: The powers of darkness embolden and fortify the user, increasing its Defense and Special Def by 1.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}]
Shadow Jolt
	description: The user crashes into the target surrounded by dark static. Lowers Speed of the target by 2 stages.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Shadow Mist
	description: The user sends out a thin veil of shadowy mist to lower the Attack and Sp. Attack of the target by 1 stage.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Shadow Panic
	description: The user lets out cacophanous screams of corruption that confuse the target.
	type: Shadow
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Shadow Phoenix
	description: The target is razed by a mystical fire that has been amplified by darkness. This attack lowers the defense of the target by 1 stage and burns it.
	type: Shadow
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}, {'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Shadow Press
	description: The user pins the target down with its shadow-lined body. The higher the user's Defense stat, the greater the move's power.
	type: Shadow
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Punch
	description: The user throws a punch from the shadows. This attack never misses.
	type: Ghost
	category: Physical
	power: 80
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Rainbow
	description: The user encapsulates its target in a dark rainbow, lowering all its stats by 1 stage.
	type: Shadow
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'def': -1, 'spa': -1, 'spd': -1, 'spe': -1}, 'description': ''}]
Shadow Rave
	description: The user lets out blasts of shadow energy at the target, also hurting itself.
	type: Shadow
	category: Special
	power: 110
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Shadow Rush
	description: The user harshly tackles the opponent with great force, also hurting itself.
	type: Shadow
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Shadow Scheme
	description: Tainted thoughts raise the user's Sp. Attack by 2 stages.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 2}, 'description': ''}]
Shadow Seed
	description: The user adheres leeching seeds of chaos to the foe, draining its health and healing the user every turn.
	type: Shadow
	category: Status
	power: 0
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['leechseed'], 'description': ''}]
Shadow Shackle
	description: The user binds the target with black chains, damaging it and preventing it from escaping.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Trap', 'targets_self': False, 'chance': 100, 'details': None, 'description': 'Traps non-ghost types, preventing them from escaping.'}]
Shadow Slasher
	description: The user relentlessly slashes at the target, hitting 2-5 times.
	type: Shadow
	category: Physical
	power: 25
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Sneak
	description: The user extends its shadow and attacks the target from behind. This move always goes first.
	type: Ghost
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Shadow Spell
	description: The user casts the dark arts upon the target, damaging it and inflicting it with a random status.
	type: Shadow
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Random Status', 'targets_self': False, 'chance': 100, 'details': ['brn', 'par', 'slp', 'psn', 'frz'], 'description': ''}]
Shadow Sprint
	description: The user numbly attacks the target with increased priority under a cover of shadows.
	type: Shadow
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Shadow Stare
	description: The user's evil gaze paralyzes the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Shadow Storm
	description: Using all its energy, the user conjures up a dark storm to ravage the target. This attack also greatly harms the user.
	type: Shadow
	category: Special
	power: 145
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 50.0, 'description': ''}]
Shadow Threat
	description: The user threatens the target, confusing the target and causing it to anxiously raise its Defense and Sp. Defense in fear.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': 1, 'spd': 1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Shadow Titan
	description: The user rockets itself into the opponent with so much malicious power that it damages the opponent through their ability.
	type: Shadow
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Trance
	description: The user projects visions of corruption, putting the target to sleep.
	type: Shadow
	category: Status
	power: 0
	accuracy: 80
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Shadow Vampirism
	description: The user drains the foe's energy using corrupted fangs, recovering half of all damage dealt.
	type: Shadow
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Shadow Velocity
	description: The user continually accelerates back and forth in a cloud of shadows to increase its Speed by 2 stages.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2}, 'description': ''}]
Shadow Venom
	description: The user pours out corruption-infused poison, inflicting Toxic upon the target.
	type: Shadow
	category: Status
	power: 0
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'tox', 'description': ''}]
Shadow Volley
	description: The user coalesces tenebrous energy to bombard the target relentlessly. Deals damage based off foe's Defense stat.
	type: Shadow
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Wall
	description: The user sets up a harsh wall made of shadows that harms any opponent that attacks with a contact move.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['spikyshield'], 'description': ''}]
Shadow Wave
	description: The user sents out a stream of shadowy energy at the target, hurting itself with recoil.
	type: Shadow
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Shadow Whip
	description: The user lashes the target with a harsh, shadowy tendril. This attack lowers the target's Defense by 1 stage.
	type: Shadow
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Sharpen
	description: The user makes its edges more jagged, which raises its Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1}, 'description': ''}]
Shell Smash
	description: The user breaks its shell, which lowers Defense and Sp. Def stats but sharply raises its Attack, Sp. Atk, and Speed stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spd': -1, 'atk': 2, 'spa': 2, 'spe': 2}, 'description': ''}]
Shift Gear
	description: The user rotates its gears, raising its Attack stat and sharply raising its Speed stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2, 'atk': 1}, 'description': ''}]
Shock Wave
	description: The user strikes the target with a quick jolt of electricity. This attack never misses.
	type: Electric
	category: Special
	power: 60
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Signal Beam
	description: The user attacks with a sinister beam of light. This may also confuse the target.
	type: Bug
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Silver Wind
	description: The target is attacked with powdery scales blown by the wind. This may also raise all the user's stats.
	type: Bug
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Sing
	description: A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.
	type: Normal
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Sky Uppercut
	description: The user attacks the target with an uppercut thrown skyward with force.
	type: Fighting
	category: Physical
	power: 85
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Slam
	description: The target is slammed with a long tail, vines, or the like to inflict damage.
	type: Normal
	category: Physical
	power: 80
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Slash
	description: The target is attacked with a slash of claws or blades. Critical hits land more easily.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Sleep Powder
	description: The user scatters a big cloud of sleep-inducing dust around the target.
	type: Grass
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Sludge
	description: Unsanitary sludge is hurled at the target. This may also poison the target.
	type: Poison
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Sludge Bomb
	description: Unsanitary sludge is hurled at the target. This may also poison the target.
	type: Poison
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Sludge Wave
	description: The user strikes everything around it by swamping the area with a giant sludge wave. This may also poison those hit.
	type: Poison
	category: Special
	power: 95
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Smart Strike
	description: The user stabs the target with a sharp horn. This attack never misses.
	type: Steel
	category: Physical
	power: 70
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Smog
	description: The target is attacked with a discharge of filthy gases. This may also poison the target.
	type: Poison
	category: Special
	power: 30
	accuracy: 70
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 40, 'details': 'psn', 'description': ''}]
Smokescreen
	description: The user releases an obscuring cloud of smoke or ink. This lowers the target's accuracy.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
Snarl
	description: The user yells as if it's ranting about something, which lowers the Sp. Atk stat of opposing Pokémon.
	type: Dark
	category: Special
	power: 55
	accuracy: 95
