Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Shell Trap
	description: The user sets a shell trap. If the user is hit by a contact move, the trap will explode and inflict damage on the opposing Pokémon and burn it.
	type: Fire
	category: Special
	power: 150
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: -3
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Shift Gear
	description: The user rotates its gears, raising its Attack stat and sharply raising its Speed stat.
	type: Steel
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2, 'atk': 1}, 'description': ''}]
Shock Wave
	description: The user strikes the target with a quick jolt of electricity. This attack never misses.
	type: Electric
	category: Special
	power: 60
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shore Up
	description: The user regains up to half of its max HP. It restores more HP in a sandstorm.
	type: Ground
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Signal Beam
	description: The user attacks with a sinister beam of light. This may also confuse the target.
	type: Bug
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 10, 'details': ['confusion'], 'description': ''}]
Silk Snare
	description: Changes Kirlia's forme. In Stalker forme, damages and traps the foe for 4-5 turns. In Weaver forme, protects Kirlia and inflicts -2 speed to any contact move.
	type: Bug
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Silver Wind
	description: The target is attacked with powdery scales blown by the wind. This may also raise all the user's stats.
	type: Bug
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Simple Beam
	description: The user's mysterious psychic wave changes the target's Ability to Simple.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sing
	description: A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.
	type: Normal
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Sizzly Slide
	description: 
	type: Fire
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'brn', 'description': ''}]
Sketch
	description: It enables the user to permanently learn the move last used by the target. Once used, Sketch disappears.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Skill Swap
	description: The user employs its psychic power to exchange Abilities with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Skitter Smack
	description: 
	type: Bug
	category: Physical
	power: 70
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Skull Bash
	description: The user tucks in its head to raise its Defense stat on the first turn, then rams the target on the next turn.
	type: Normal
	category: Physical
	power: 130
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sky Attack
	description: A second-turn attack move where critical hits land more easily. This may also make the target flinch.
	type: Flying
	category: Physical
	power: 140
	accuracy: 90
	target: any
	crit: 1
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Sky Drop
	description: The user takes the target into the sky, then drops it during the next turn. The target cannot attack while in the sky.
	type: Flying
	category: Physical
	power: 60
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Sky Uppercut
	description: The user attacks the target with an uppercut thrown skyward with force.
	type: Fighting
	category: Physical
	power: 85
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Slack Off
	description: The user slacks off, restoring its own HP by up to half of its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Slam
	description: The target is slammed with a long tail, vines, or the like to inflict damage.
	type: Normal
	category: Physical
	power: 80
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Slash
	description: The target is attacked with a slash of claws or blades. Critical hits land more easily.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Sleep Powder
	description: The user scatters a big cloud of sleep-inducing dust around the target.
	type: Grass
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Sleep Talk
	description: While it is asleep, the user randomly uses one of the moves it knows.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Sludge
	description: Unsanitary sludge is hurled at the target. This may also poison the target.
	type: Poison
	category: Special
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Sludge Bomb
	description: Unsanitary sludge is hurled at the target. This may also poison the target.
	type: Poison
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'psn', 'description': ''}]
Sludge Wave
	description: The user strikes everything around it by swamping the area with a giant sludge wave. This may also poison those hit.
	type: Poison
	category: Special
	power: 95
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 10, 'details': 'psn', 'description': ''}]
Smack Down
	description: The user throws a stone or similar projectile to attack an opponent. A flying Pokémon will fall to the ground when it's hit.
	type: Rock
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['smackdown'], 'description': ''}]
Smart Strike
	description: The user stabs the target with a sharp horn. This attack never misses.
	type: Steel
	category: Physical
	power: 70
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Smelling Salts
	description: This attack's power is doubled when used on a target with paralysis. This also cures the target's paralysis, however.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Smog
	description: The target is attacked with a discharge of filthy gases. This may also poison the target.
	type: Poison
	category: Special
	power: 30
	accuracy: 70
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 40, 'details': 'psn', 'description': ''}]
Smokescreen
	description: The user releases an obscuring cloud of smoke or ink. This lowers the target's accuracy.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
Snap Trap
	description: 
	type: Grass
	category: Physical
	power: 35
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Snarl
	description: The user yells as if it's ranting about something, which lowers the Sp. Atk stat of opposing Pokémon.
	type: Dark
	category: Special
	power: 55
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Snatch
	description: The user steals the effects of any attempts to use a healing or stat-changing move.
	type: Dark
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['snatch'], 'description': ''}]
Snipe Shot
	description: 
	type: Water
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Snore
	description: This attack can be used only if the user is asleep. The harsh noise may also make the target flinch.
	type: Normal
	category: Special
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Snuggle Bug
	description: The user cuddles with the target using its comfy boosts. The more the user's stats are raised, the greater the move's power.
	type: Bug
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Soak
	description: The user shoots a torrent of water at the target and changes the target's type to Water.
	type: Water
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Soft-Boiled
	description: The user restores its own HP by up to half of its max HP.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Solar Beam
	description: In this two-turn attack, the user gathers light, then blasts a bundled beam on the next turn.
	type: Grass
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Solar Blade
	description: In this two-turn attack, the user gathers light and fills a blade with the light's energy, attacking the target on the next turn.
	type: Grass
	category: Physical
	power: 125
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sunshine Dance
	description: The user activates its chloroplasts and dances energetically to draw in solar energy and generate heat to blast at the opponent.
	type: Fire
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sonic Boom
	description: The target is hit with a destructive shock wave that always inflicts 20 HP damage.
	type: Normal
	category: Special
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spacial Rend
	description: The user tears the target along with the space around it. Critical hits land more easily.
	type: Dragon
	category: Special
	power: 100
	accuracy: 95
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Spark
	description: The user throws an electrically charged tackle at the target. This may also leave the target with paralysis.
	type: Electric
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Sparkling Aria
	description: The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles.
	type: Water
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Cure Status', 'targets_self': False, 'chance': 100, 'details': ['brn'], 'description': ''}]
Sparkling Water
	description: The user shoots a stream of crystal clear water. All stat changes are returned to normal.
	type: Water
	category: Special
	power: 85
	accuracy: 101
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Sparkly Swirl
	description: 
	type: Fairy
	category: Special
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spectral Thief
	description: The user hides in the target's shadow, steals the target's stat boosts, and then attacks.
	type: Ghost
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Speed Swap
	description: The user exchanges Speed stats with the target.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spider Web
	description: The user ensnares the target with thin, gooey silk that traps and damages it for 4-5 turns, and also lowers its speed.
	type: Bug
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}, {'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}]
Spike Cannon
	description: Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
	type: Normal
	category: Physical
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spikes
	description: The user lays a trap of spikes at the opposing team's feet. The trap hurts Pokémon that switch into battle.
	type: Ground
	category: Status
	power: 0
	accuracy: 101
	target: foeSide
	crit: 0
	priority: 0
	drain: False
	effects: []
Spiky Shield
	description: In addition to protecting the user from attacks, this move also damages any attacker who makes direct contact.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 4
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['spikyshield'], 'description': ''}]
Spirit Break
	description: 
	type: Fairy
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Spirit Shackle
	description: The user attacks while simultaneously stitching the target's shadow to the ground to prevent the target from escaping.
	type: Ghost
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Trap', 'targets_self': False, 'chance': 100, 'details': None, 'description': 'Traps non-ghost types, preventing them from escaping.'}]
Spit Up
	description: The power stored using the move Stockpile is released at once in an attack. The more power is stored, the greater the move's power. 120 power per Stockpile.
	type: Normal
	category: Special
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Spite
	description: The user unleashes its grudge on the move last used by the target by cutting 4 PP from it.
	type: Ghost
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Splash
	description: The user just flops and splashes around to no effect at all...
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Splishy Splash
	description: 
	type: Water
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Spore
	description: The user scatters bursts of spores that induce sleep.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'slp', 'description': ''}]
Spore Slash
	description: The user coats its pincers in parasitic spores and slashes at the target, changing its type to grass. It also traps and damages the target for 4-5 turns.
	type: Bug
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Spotlight
	description: The user shines a spotlight on the target so that only the target will be attacked during the turn.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 3
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['spotlight'], 'description': ''}]
Stealth Rock
	description: The user lays a trap of levitating stones around the opposing team. The trap hurts opposing Pokémon that switch into battle.
	type: Rock
	category: Status
	power: 0
	accuracy: 101
	target: foeSide
	crit: 0
	priority: 0
	drain: False
	effects: []
Steam Eruption
	description: The user immerses the target in superheated steam. This may also leave the target with a burn.
	type: Water
	category: Special
	power: 110
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Steamroller
	description: The user crushes its target by rolling over the target with its rolled-up body. This may also make the target flinch.
	type: Bug
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Steel Beam
	description: 
	type: Steel
	category: Special
	power: 140
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Steel Roller
	description: 
	type: Steel
	category: Physical
	power: 130
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Steel Wing
	description: The target is hit with wings of steel. This may also raise the user's Defense stat.
	type: Steel
	category: Physical
	power: 70
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'def': 1}, 'description': ''}]
Sticky Web
	description: The user weaves a sticky net around the opposing team, which lowers their Speed stat upon switching into battle.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: foeSide
	crit: 0
	priority: 0
	drain: False
	effects: []
Stockpile
	description: The user charges up power and raises both its Defense and Sp. Def stats. The move can be used three times.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['stockpile'], 'description': ''}]
Stomp
	description: The target is stomped with a big foot. This may also make the target flinch.
	type: Normal
	category: Physical
	power: 65
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Stomping Tantrum
	description: Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.
	type: Ground
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Stone Edge
	description: The user stabs the target from below with sharpened stones. Critical hits land more easily.
	type: Rock
	category: Physical
	power: 100
	accuracy: 80
	target: normal
	crit: 1
	priority: 0
	drain: False
	effects: []
Stored Power
	description: The user attacks the target with stored power. The more the user's stats are raised, the greater the move's power.
	type: Psychic
	category: Special
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Storm Throw
	description: The user strikes the target with a fierce blow. This attack always results in a critical hit.
	type: Fighting
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Strange Steam
	description: 
	type: Fairy
	category: Special
	power: 90
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 20, 'details': ['confusion'], 'description': ''}]
Strength
	description: The target is slugged with a punch thrown at maximum power.
	type: Normal
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Strength Sap
	description: The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.
	type: Grass
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
String Shot
	description: The opposing Pokémon are bound with silk blown from the user's mouth that harshly lowers the Speed stat.
	type: Bug
	category: Status
	power: 0
	accuracy: 95
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Stripe Style
	description: This attack's effects vary depending on Basculin's stripe color. Red Stripe Basculin will use Red Rush, and Blue Striped Basculin will use Blue Bites.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Struggle Bug
	description: While resisting, the user attacks the opposing Pokémon. This lowers the Sp. Atk stat of those hit.
	type: Bug
	category: Special
	power: 50
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spa': -1}, 'description': ''}]
Stuff Cheeks
	description: 
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Stun Spore
	description: The user scatters a cloud of numbing powder that paralyzes the target.
	type: Grass
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Submission
	description: The user grabs the target and recklessly dives for the ground. This also damages the user a little.
	type: Fighting
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Substitute
	description: The user makes a copy of itself using some of its HP. The copy serves as the user's decoy.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['substitute'], 'description': ''}]
Sucker Punch
	description: This move enables the user to attack first. This move fails if the target is not readying an attack.
	type: Dark
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Sugar Slam
	description: The user sweetens its body and then crashes into the target with a confectionary body slam. Has a 10% chance to lower speed.
	type: Fairy
	category: Physical
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spe': -1}, 'description': ''}]
Sunny Day
	description: The user intensifies the sun for five turns, powering up Fire-type moves. It lowers the power of Water-type moves.
	type: Fire
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Sunsteel Strike
	description: The user slams into the target with the force of a meteor. This move can be used on the target regardless of its Abilities.
	type: Steel
	category: Physical
	power: 100
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Super Fang
	description: The user chomps hard on the target with its sharp front fangs. This cuts the target's HP in half.
	type: Normal
	category: Physical
	power: 0
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Superpower
	description: The user attacks the target with great power. However, this also lowers the user's Attack and Defense stats.
	type: Fighting
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': -1, 'def': -1}, 'description': ''}]
Supersonic
	description: The user generates odd sound waves from its body that confuse the target.
	type: Normal
	category: Status
	power: 0
	accuracy: 55
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Surf
	description: The user attacks everything around it by swamping its surroundings with a giant wave.
	type: Water
	category: Special
	power: 90
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Surging Strikes
	description: 
	type: Water
	category: Physical
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Swagger
	description: The user enrages and confuses the target. However, this also sharply raises the target's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': 2}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Swallow
	description: The power stored using the move Stockpile is absorbed by the user to heal its HP. Storing more power heals more HP- 50, 75, or 100 depending on Stockpiles.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Sweep Up
	description: The user sweeps the space around it in a hurried manner. Clears all hazards on the field and clears terrain.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sweet Kiss
	description: The user kisses the target with a sweet, angelic cuteness that causes confusion.
	type: Fairy
	category: Status
	power: 0
	accuracy: 75
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['confusion'], 'description': ''}]
Sweet Scent
	description: A sweet scent that harshly lowers opposing Pokémon's evasiveness.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'evasion': -2}, 'description': ''}]
Swift
	description: Star-shaped rays are shot at the opposing Pokémon. This attack never misses.
	type: Normal
	category: Special
	power: 60
	accuracy: 101
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: []
Switcheroo
	description: The user trades held items with the target faster than the eye can follow.
	type: Dark
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Swords Dance
	description: A frenetic dance to uplift the fighting spirit. This sharply raises the user's Attack stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 2}, 'description': ''}]
Sword Stream
	description: The user slashes the target with sharp currents of water two to five times in a row.
	type: Water
	category: Special
	power: 25
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Synchronoise
	description: The user uses an odd shock wave to attack anything around it. Deals double damage to Pokémon that share a typing with the user.
	type: Psychic
	category: Special
	power: 65
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Synthesis
	description: The user restores its own HP. The amount of HP regained varies with the weather.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Tackle
	description: A physical attack in which the user charges and slams into the target with its whole body.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tail Glow
	description: The user stares at flashing lights to focus its mind, drastically raising its Sp. Atk stat.
	type: Bug
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spa': 3}, 'description': ''}]
Tail Slap
	description: The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.
	type: Normal
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Tail Whip
	description: The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -1}, 'description': ''}]
Tailwind
	description: The user whips up a turbulent whirlwind that ups the Speed stat of the user and its allies for four turns.
	type: Flying
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Take Down
	description: A reckless, full-body charge attack for slamming into the target. This also damages the user a little.
	type: Normal
	category: Physical
	power: 90
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 25.0, 'description': ''}]
Tar Shot
	description: 
	type: Rock
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -1}, 'description': ''}, {'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['tarshot'], 'description': ''}]
Taunt
	description: The target is taunted into a rage that allows it to use only attack moves for three turns.
	type: Dark
	category: Status
	power: 0
